"","Country","Year","GC_Top Marginal Rates"
"1","JPN",1964,0.7
"2","JPN",1965,0.7
"3","JPN",1966,0.7
"4","JPN",1967,0.7
"5","JPN",1968,0.7
"6","JPN",1969,0.7
"7","JPN",1970,0.7
"8","JPN",1971,0.7
"9","JPN",1972,0.7
"10","JPN",1973,0.7
"11","JPN",1974,0.7
"12","JPN",1975,0.75
"13","JPN",1976,0.75
"14","JPN",1977,0.75
"15","JPN",1978,0.75
"16","JPN",1979,0.75
"17","JPN",1980,0.75
"18","JPN",1981,0.75
"19","JPN",1982,0.75
"20","JPN",1983,0.75
"21","JPN",1984,0.75
"22","JPN",1985,0.75
"23","JPN",1986,0.75
"24","JPN",1987,0.75
"25","JPN",1988,0.7
"26","JPN",1989,0.7
"27","JPN",1990,0.7
"28","JPN",1991,0.7
"29","JPN",1992,0.7
"30","JPN",1993,0.7
"31","JPN",1994,0.7
"32","JPN",1995,0.7
"33","JPN",1996,0.7
"34","JPN",1997,0.7
"35","JPN",1998,0.7
"36","JPN",1999,0.7
"37","JPN",2000,0.7
"38","JPN",2001,0.7
"39","JPN",2002,0.7
"40","JPN",2003,0.5
"41","JPN",2004,0.5
"42","JPN",2005,0.5
"43","JPN",2006,0.5
"44","JPN",2007,0.5
"45","JPN",2008,0.5
"46","JPN",2009,0.5
"47","JPN",2010,0.5
"48","JPN",2011,0.5
"49","JPN",2012,0.5
"50","JPN",2013,0.5
"51","JPN",2014,0.5
"52","JPN",2015,0.55
"53","JPN",2016,0.55
"54","JPN",2017,0.55
"55","JPN",2018,0.55
"56","JPN",2019,0.55
"57","JPN",2020,0.55
"58","JPN",2021,0.55
"59","USA",1964,0.77
"60","USA",1965,0.77
"61","USA",1966,0.77
"62","USA",1967,0.77
"63","USA",1968,0.77
"64","USA",1969,0.77
"65","USA",1970,0.77
"66","USA",1971,0.77
"67","USA",1972,0.77
"68","USA",1973,0.77
"69","USA",1974,0.77
"70","USA",1975,0.77
"71","USA",1976,0.7
"72","USA",1977,0.7
"73","USA",1978,0.7
"74","USA",1979,0.7
"75","USA",1980,0.7
"76","USA",1981,0.7
"77","USA",1982,0.65
"78","USA",1983,0.6
"79","USA",1984,0.55
"80","USA",1985,0.55
"81","USA",1986,0.55
"82","USA",1987,0.55
"83","USA",1988,0.55
"84","USA",1989,0.55
"85","USA",1990,0.55
"86","USA",1991,0.55
"87","USA",1992,0.55
"88","USA",1993,0.55
"89","USA",1994,0.55
"90","USA",1995,0.55
"91","USA",1996,0.55
"92","USA",1997,0.55
"93","USA",1998,0.55
"94","USA",1999,0.55
"95","USA",2000,0.55
"96","USA",2001,0.55
"97","USA",2002,0.5
"98","USA",2003,0.49
"99","USA",2004,0.48
"100","USA",2005,0.47
"101","USA",2006,0.46
"102","USA",2007,0.45
"103","USA",2008,0.45
"104","USA",2009,0.45
"105","USA",2010,0.35
"106","USA",2011,0.35
"107","USA",2012,0.35
"108","USA",2013,0.4
"109","USA",2014,0.4
"110","USA",2015,0.4
"111","USA",2016,0.4
"112","USA",2017,0.4
"113","USA",2018,0.4
"114","USA",2019,0.4
"115","USA",2020,0.4
"116","USA",2021,0.4
"117","KOR",1964,0.3
"118","KOR",1965,0.3
"119","KOR",1966,0.3
"120","KOR",1967,0.3
"121","KOR",1968,0.7
"122","KOR",1969,0.7
"123","KOR",1970,0.7
"124","KOR",1971,0.7
"125","KOR",1972,0.7
"126","KOR",1973,0.7
"127","KOR",1974,0.7
"128","KOR",1975,0.75
"129","KOR",1976,0.75
"130","KOR",1977,0.75
"131","KOR",1978,0.75
"132","KOR",1979,0.75
"133","KOR",1980,0.67
"134","KOR",1981,0.67
"135","KOR",1982,0.6
"136","KOR",1983,0.6
"137","KOR",1984,0.6
"138","KOR",1985,0.6
"139","KOR",1986,0.6
"140","KOR",1987,0.6
"141","KOR",1988,0.6
"142","KOR",1989,0.55
"143","KOR",1990,0.55
"144","KOR",1991,0.55
"145","KOR",1992,0.55
"146","KOR",1993,0.55
"147","KOR",1994,0.5
"148","KOR",1995,0.4
"149","KOR",1996,0.4
"150","KOR",1997,0.45
"151","KOR",1998,0.45
"152","KOR",1999,0.45
"153","KOR",2000,0.5
"154","KOR",2001,0.5
"155","KOR",2002,0.5
"156","KOR",2003,0.5
"157","KOR",2004,0.5
"158","KOR",2005,0.5
"159","KOR",2006,0.5
"160","KOR",2007,0.5
"161","KOR",2008,0.5
"162","KOR",2009,0.5
"163","KOR",2010,0.5
"164","KOR",2011,0.5
"165","KOR",2012,0.5
"166","KOR",2013,0.5
"167","KOR",2014,0.5
"168","KOR",2015,0.5
"169","KOR",2016,0.5
"170","KOR",2017,0.5
"171","KOR",2018,0.5
"172","KOR",2019,0.5
"173","KOR",2020,0.5
"174","KOR",2021,0.5
"175","GBR",1964,0.8
"176","GBR",1965,0.8
"177","GBR",1966,0.8
"178","GBR",1967,0.8
"179","GBR",1968,0.8
"180","GBR",1969,0.8
"181","GBR",1970,0.8
"182","GBR",1971,0.8
"183","GBR",1972,0.8
"184","GBR",1973,0.8
"185","GBR",1974,0.8
"186","GBR",1975,0.75
"187","GBR",1976,0.75
"188","GBR",1977,0.75
"189","GBR",1978,0.75
"190","GBR",1979,0.75
"191","GBR",1980,0.75
"192","GBR",1981,0.75
"193","GBR",1982,0.75
"194","GBR",1983,0.75
"195","GBR",1984,0.6
"196","GBR",1985,0.6
"197","GBR",1986,0.6
"198","GBR",1987,0.6
"199","GBR",1988,0.4
"200","GBR",1989,0.4
"201","GBR",1990,0.4
"202","GBR",1991,0.4
"203","GBR",1992,0.4
"204","GBR",1993,0.4
"205","GBR",1994,0.4
"206","GBR",1995,0.4
"207","GBR",1996,0.4
"208","GBR",1997,0.4
"209","GBR",1998,0.4
"210","GBR",1999,0.4
"211","GBR",2000,0.4
"212","GBR",2001,0.4
"213","GBR",2002,0.4
"214","GBR",2003,0.4
"215","GBR",2004,0.4
"216","GBR",2005,0.4
"217","GBR",2006,0.4
"218","GBR",2007,0.4
"219","GBR",2008,0.4
"220","GBR",2009,0.4
"221","GBR",2010,0.4
"222","GBR",2011,0.4
"223","GBR",2012,0.4
"224","GBR",2013,0.4
"225","GBR",2014,0.4
"226","GBR",2015,0.4
"227","GBR",2016,0.4
"228","GBR",2017,0.4
"229","GBR",2018,0.4
"230","GBR",2019,0.4
"231","GBR",2020,0.4
"232","GBR",2021,0.4
"233","IRL",1964,0.4
"234","IRL",1965,0.4
"235","IRL",1966,0.4
"236","IRL",1967,0.4
"237","IRL",1968,0.4
"238","IRL",1969,0.4
"239","IRL",1970,0.4
"240","IRL",1971,0.4
"241","IRL",1972,0.55
"242","IRL",1973,0.55
"243","IRL",1974,0.55
"244","IRL",1975,0.5
"245","IRL",1976,0.5
"246","IRL",1977,0.5
"247","IRL",1978,0.5
"248","IRL",1979,0.5
"249","IRL",1980,0.5
"250","IRL",1981,0.5
"251","IRL",1982,0.5
"252","IRL",1983,0.5
"253","IRL",1984,0.55
"254","IRL",1985,0.55
"255","IRL",1986,0.55
"256","IRL",1987,0.55
"257","IRL",1988,0.55
"258","IRL",1989,0.55
"259","IRL",1990,0.55
"260","IRL",1991,0.4
"261","IRL",1992,0.4
"262","IRL",1993,0.4
"263","IRL",1994,0.4
"264","IRL",1995,0.4
"265","IRL",1996,0.4
"266","IRL",1997,0.4
"267","IRL",1998,0.4
"268","IRL",1999,0.4
"269","IRL",2000,0.2
"270","IRL",2001,0.2
"271","IRL",2002,0.2
"272","IRL",2003,0.2
"273","IRL",2004,0.2
"274","IRL",2005,0.2
"275","IRL",2006,0.2
"276","IRL",2007,0.2
"277","IRL",2008,0.2
"278","IRL",2009,0.25
"279","IRL",2010,0.25
"280","IRL",2011,0.25
"281","IRL",2012,0.3
"282","IRL",2013,0.33
"283","IRL",2014,0.33
"284","IRL",2015,0.33
"285","IRL",2016,0.33
"286","IRL",2017,0.33
"287","IRL",2018,0.33
"288","IRL",2019,0.33
"289","IRL",2020,0.33
"290","IRL",2021,0.33
"291","SWE",1964,0.6
"292","SWE",1965,0.6
"293","SWE",1966,0.6
"294","SWE",1967,0.6
"295","SWE",1968,0.6
"296","SWE",1969,0.6
"297","SWE",1970,0.6
"298","SWE",1971,0.65
"299","SWE",1972,0.65
"300","SWE",1973,0.65
"301","SWE",1974,0.65
"302","SWE",1975,0.65
"303","SWE",1976,0.65
"304","SWE",1977,0.65
"305","SWE",1978,0.65
"306","SWE",1979,0.65
"307","SWE",1980,0.65
"308","SWE",1981,0.65
"309","SWE",1982,0.65
"310","SWE",1983,0.7
"311","SWE",1984,0.7
"312","SWE",1985,0.7
"313","SWE",1986,0.7
"314","SWE",1987,0.6
"315","SWE",1988,0.6
"316","SWE",1989,0.6
"317","SWE",1990,0.6
"318","SWE",1991,0.6
"319","SWE",1992,0.3
"320","SWE",1993,0.3
"321","SWE",1994,0.3
"322","SWE",1995,0.3
"323","SWE",1996,0.3
"324","SWE",1997,0.3
"325","SWE",1998,0.3
"326","SWE",1999,0.3
"327","SWE",2000,0.3
"328","SWE",2001,0.3
"329","SWE",2002,0.3
"330","SWE",2003,0.3
"331","SWE",2004,0.3
"332","SWE",2005,0
"333","SWE",2006,0
"334","SWE",2007,0
"335","SWE",2008,0
"336","SWE",2009,0
"337","SWE",2010,0
"338","SWE",2011,0
"339","SWE",2012,0
"340","SWE",2013,0
"341","SWE",2014,0
"342","SWE",2015,0
"343","SWE",2016,0
"344","SWE",2017,0
"345","SWE",2018,0
"346","SWE",2019,0
"347","SWE",2020,0
"348","SWE",2021,0
"349","FRA",1964,0.15
"350","FRA",1965,0.15
"351","FRA",1966,0.15
"352","FRA",1967,0.15
"353","FRA",1968,0.15
"354","FRA",1969,0.15
"355","FRA",1970,0.2
"356","FRA",1971,0.2
"357","FRA",1972,0.2
"358","FRA",1973,0.2
"359","FRA",1974,0.2
"360","FRA",1975,0.2
"361","FRA",1976,0.2
"362","FRA",1977,0.2
"363","FRA",1978,0.2
"364","FRA",1979,0.2
"365","FRA",1980,0.2
"366","FRA",1981,0.2
"367","FRA",1982,0.2
"368","FRA",1983,0.4
"369","FRA",1984,0.4
"370","FRA",1985,0.4
"371","FRA",1986,0.4
"372","FRA",1987,0.4
"373","FRA",1988,0.4
"374","FRA",1989,0.4
"375","FRA",1990,0.4
"376","FRA",1991,0.4
"377","FRA",1992,0.4
"378","FRA",1993,0.4
"379","FRA",1994,0.4
"380","FRA",1995,0.4
"381","FRA",1996,0.4
"382","FRA",1997,0.4
"383","FRA",1998,0.4
"384","FRA",1999,0.4
"385","FRA",2000,0.4
"386","FRA",2001,0.4
"387","FRA",2002,0.4
"388","FRA",2003,0.4
"389","FRA",2004,0.4
"390","FRA",2005,0.4
"391","FRA",2006,0.4
"392","FRA",2007,0.4
"393","FRA",2008,0.4
"394","FRA",2009,0.4
"395","FRA",2010,0.4
"396","FRA",2011,0.4
"397","FRA",2012,0.45
"398","FRA",2013,0.45
"399","FRA",2014,0.45
"400","FRA",2015,0.45
"401","FRA",2016,0.45
"402","FRA",2017,0.45
"403","FRA",2018,0.45
"404","FRA",2019,0.45
"405","FRA",2020,0.45
"406","FRA",2021,0.45
"407","DEU",1964,0.15
"408","DEU",1965,0.15
"409","DEU",1966,0.15
"410","DEU",1967,0.15
"411","DEU",1968,0.15
"412","DEU",1969,0.15
"413","DEU",1970,0.15
"414","DEU",1971,0.15
"415","DEU",1972,0.15
"416","DEU",1973,0.15
"417","DEU",1974,0.35
"418","DEU",1975,0.35
"419","DEU",1976,0.35
"420","DEU",1977,0.35
"421","DEU",1978,0.35
"422","DEU",1979,0.35
"423","DEU",1980,0.35
"424","DEU",1981,0.35
"425","DEU",1982,0.35
"426","DEU",1983,0.35
"427","DEU",1984,0.35
"428","DEU",1985,0.35
"429","DEU",1986,0.35
"430","DEU",1987,0.35
"431","DEU",1988,0.35
"432","DEU",1989,0.35
"433","DEU",1990,0.35
"434","DEU",1991,0.35
"435","DEU",1992,0.35
"436","DEU",1993,0.35
"437","DEU",1994,0.35
"438","DEU",1995,0.35
"439","DEU",1996,0.35
"440","DEU",1997,0.3
"441","DEU",1998,0.3
"442","DEU",1999,0.3
"443","DEU",2000,0.3
"444","DEU",2001,0.3
"445","DEU",2002,0.3
"446","DEU",2003,0.3
"447","DEU",2004,0.3
"448","DEU",2005,0.3
"449","DEU",2006,0.3
"450","DEU",2007,0.3
"451","DEU",2008,0.3
"452","DEU",2009,0.3
"453","DEU",2010,0.3
"454","DEU",2011,0.3
"455","DEU",2012,0.3
"456","DEU",2013,0.3
"457","DEU",2014,0.3
"458","DEU",2015,0.3
"459","DEU",2016,0.3
"460","DEU",2017,0.3
"461","DEU",2018,0.3
"462","DEU",2019,0.3
"463","DEU",2020,0.3
"464","DEU",2021,0.3
"465","DNK",1964,0.2
"466","DNK",1965,0.2
"467","DNK",1966,0.2
"468","DNK",1967,0.2
"469","DNK",1968,0.2
"470","DNK",1969,0.2
"471","DNK",1970,0.2
"472","DNK",1971,0.2
"473","DNK",1972,0.32
"474","DNK",1973,0.32
"475","DNK",1974,0.32
"476","DNK",1975,0.32
"477","DNK",1976,0.32
"478","DNK",1977,0.32
"479","DNK",1978,0.32
"480","DNK",1979,0.32
"481","DNK",1980,0.32
"482","DNK",1981,0.32
"483","DNK",1982,0.32
"484","DNK",1983,0.32
"485","DNK",1984,0.32
"486","DNK",1985,0.32
"487","DNK",1986,0.32
"488","DNK",1987,0.32
"489","DNK",1988,0.32
"490","DNK",1989,0.32
"491","DNK",1990,0.32
"492","DNK",1991,0.32
"493","DNK",1992,0.32
"494","DNK",1993,0.32
"495","DNK",1994,0.32
"496","DNK",1995,0.15
"497","DNK",1996,0.15
"498","DNK",1997,0.15
"499","DNK",1998,0.15
"500","DNK",1999,0.15
"501","DNK",2000,0.15
"502","DNK",2001,0.15
"503","DNK",2002,0.15
"504","DNK",2003,0.15
"505","DNK",2004,0.15
"506","DNK",2005,0.15
"507","DNK",2006,0.15
"508","DNK",2007,0.15
"509","DNK",2008,0.15
"510","DNK",2009,0.15
"511","DNK",2010,0.15
"512","DNK",2011,0.15
"513","DNK",2012,0.15
"514","DNK",2013,0.15
"515","DNK",2014,0.15
"516","DNK",2015,0.15
"517","DNK",2016,0.15
"518","DNK",2017,0.15
"519","DNK",2018,0.15
"520","DNK",2019,0.15
"521","DNK",2020,0.15
"522","DNK",2021,0.15
"523","NOR",1964,0.35
"524","NOR",1965,0.35
"525","NOR",1966,0.35
"526","NOR",1967,0.35
"527","NOR",1968,0.35
"528","NOR",1969,0.35
"529","NOR",1970,0.35
"530","NOR",1971,0.35
"531","NOR",1972,0.35
"532","NOR",1973,0.35
"533","NOR",1974,0.35
"534","NOR",1975,0.35
"535","NOR",1976,0.35
"536","NOR",1977,0.35
"537","NOR",1978,0.35
"538","NOR",1979,0.35
"539","NOR",1980,0.35
"540","NOR",1981,0.35
"541","NOR",1982,0.3
"542","NOR",1983,0.25
"543","NOR",1984,0.25
"544","NOR",1985,0.2
"545","NOR",1986,0.2
"546","NOR",1987,0.2
"547","NOR",1988,0.2
"548","NOR",1989,0.2
"549","NOR",1990,0.2
"550","NOR",1991,0.2
"551","NOR",1992,0.2
"552","NOR",1993,0.2
"553","NOR",1994,0.2
"554","NOR",1995,0.2
"555","NOR",1996,0.2
"556","NOR",1997,0.2
"557","NOR",1998,0.2
"558","NOR",1999,0.2
"559","NOR",2000,0.2
"560","NOR",2001,0.2
"561","NOR",2002,0.2
"562","NOR",2003,0.2
"563","NOR",2004,0.2
"564","NOR",2005,0.2
"565","NOR",2006,0.2
"566","NOR",2007,0.2
"567","NOR",2008,0.2
"568","NOR",2009,0.1
"569","NOR",2010,0.1
"570","NOR",2011,0.1
"571","NOR",2012,0.1
"572","NOR",2013,0.1
"573","NOR",2014,0
"574","NOR",2015,0
"575","NOR",2016,0
"576","NOR",2017,0
"577","NOR",2018,0
"578","NOR",2019,0
"579","NOR",2020,0
"580","NOR",2021,0
"581","ITA",1964,0.35
"582","ITA",1965,0.35
"583","ITA",1966,0.35
"584","ITA",1967,0.35
"585","ITA",1968,0.35
"586","ITA",1969,0.35
"587","ITA",1970,0.35
"588","ITA",1971,0.35
"589","ITA",1972,0.35
"590","ITA",1973,0.31
"591","ITA",1974,0.31
"592","ITA",1975,0.31
"593","ITA",1976,0.31
"594","ITA",1977,0.31
"595","ITA",1978,0.31
"596","ITA",1979,0.31
"597","ITA",1980,0.31
"598","ITA",1981,0.31
"599","ITA",1982,0.31
"600","ITA",1983,0.31
"601","ITA",1984,0.31
"602","ITA",1985,0.31
"603","ITA",1986,0.31
"604","ITA",1987,0.31
"605","ITA",1988,0.31
"606","ITA",1989,0.31
"607","ITA",1990,0.31
"608","ITA",1991,0.27
"609","ITA",1992,0.27
"610","ITA",1993,0.27
"611","ITA",1994,0.27
"612","ITA",1995,0.27
"613","ITA",1996,0.27
"614","ITA",1997,0.27
"615","ITA",1998,0.27
"616","ITA",1999,0.27
"617","ITA",2000,0.04
"618","ITA",2001,0.04
"619","ITA",2002,0
"620","ITA",2003,0
"621","ITA",2004,0
"622","ITA",2005,0
"623","ITA",2006,0
"624","ITA",2007,0.04
"625","ITA",2008,0.04
"626","ITA",2009,0.04
"627","ITA",2010,0.04
"628","ITA",2011,0.04
"629","ITA",2012,0.04
"630","ITA",2013,0.04
"631","ITA",2014,0.04
"632","ITA",2015,0.04
"633","ITA",2016,0.04
"634","ITA",2017,0.04
"635","ITA",2018,0.04
"636","ITA",2019,0.04
"637","ITA",2020,0.04
"638","ITA",2021,0.04
"639","BEL",1967,0.17
"640","BEL",1968,0.17
"641","BEL",1969,0.17
"642","BEL",1970,0.17
"643","BEL",1971,0.17
"644","BEL",1972,0.17
"645","BEL",1973,0.17
"646","BEL",1974,0.17
"647","BEL",1975,0.17
"648","BEL",1976,0.17
"649","BEL",1977,0.17
"650","BEL",1978,0.25
"651","BEL",1979,0.25
"652","BEL",1980,0.25
"653","BEL",1981,0.3
"654","BEL",1982,0.3
"655","BEL",1983,0.3
"656","BEL",1984,0.3
"657","BEL",1985,0.3
"658","BEL",1986,0.3
"659","BEL",1987,0.3
"660","BEL",1988,0.3
"661","BEL",1989,0.3
"662","BEL",1990,0.3
"663","BEL",1991,0.3
"664","BEL",1992,0.3
"665","BEL",1993,0.3
"666","BEL",1994,0.3
"667","BEL",1995,0.3
"668","BEL",1996,0.3
"669","BEL",1997,0.3
"670","BEL",1998,0.3
"671","BEL",1999,0.3
"672","BEL",2000,0.3
"673","BEL",2001,0.3
"674","BEL",2002,0.3
"675","BEL",2003,0.3
"676","BEL",2004,0.3
"677","BEL",2005,0.3
"678","BEL",2006,0.3
"679","BEL",2007,0.3
"680","BEL",2008,0.3
"681","BEL",2009,0.3
"682","BEL",2010,0.3
"683","NZL",1964,0.4
"684","NZL",1965,0.4
"685","NZL",1966,0.4
"686","NZL",1967,0.4
"687","NZL",1968,0.4
"688","NZL",1969,0.4
"689","NZL",1970,0.4
"690","NZL",1971,0.4
"691","NZL",1972,0.4
"692","NZL",1973,0.4
"693","NZL",1974,0.4
"694","NZL",1975,0.4
"695","NZL",1976,0.4
"696","NZL",1977,0.4
"697","NZL",1978,0.4
"698","NZL",1979,0.4
"699","NZL",1980,0.4
"700","NZL",1981,0.4
"701","NZL",1982,0.4
"702","NZL",1983,0.4
"703","NZL",1984,0.4
"704","NZL",1985,0.4
"705","NZL",1986,0.4
"706","NZL",1987,0.4
"707","NZL",1988,0.4
"708","NZL",1989,0.4
"709","NZL",1990,0.4
"710","NZL",1991,0.4
"711","NZL",1992,0.4
"712","NZL",1993,0
"713","NZL",1994,0
"714","NZL",1995,0
"715","NZL",1996,0
"716","NZL",1997,0
"717","NZL",1998,0
"718","NZL",1999,0
"719","NZL",2000,0
"720","NZL",2001,0
"721","NZL",2002,0
"722","NZL",2003,0
"723","NZL",2004,0
"724","NZL",2005,0
"725","NZL",2006,0
"726","NZL",2007,0
"727","NZL",2008,0
"728","NZL",2009,0
"729","NZL",2010,0
"730","NZL",2011,0
"731","NZL",2012,0
"732","NZL",2013,0
"733","NZL",2014,0
"734","NZL",2015,0
"735","NZL",2016,0
"736","NZL",2017,0
"737","NZL",2018,0
"738","NZL",2019,0
"739","NZL",2020,0
"740","NZL",2021,0
"741","NLD",1964,0.17
"742","NLD",1965,0.17
"743","NLD",1966,0.17
"744","NLD",1967,0.17
"745","NLD",1968,0.17
