"","Country","Year","GC_Top Marginal Rates"
"746","NLD",1969,0.17
"747","NLD",1970,0.17
"748","NLD",1971,0.17
"749","NLD",1972,0.17
"750","NLD",1973,0.17
"751","NLD",1974,0.17
"752","NLD",1975,0.17
"753","NLD",1976,0.17
"754","NLD",1977,0.17
"755","NLD",1978,0.17
"756","NLD",1979,0.17
"757","NLD",1980,0.17
"758","NLD",1981,0.27
"759","NLD",1982,0.27
"760","NLD",1983,0.27
"761","NLD",1984,0.27
"762","NLD",1985,0.27
"763","NLD",1986,0.27
"764","NLD",1987,0.27
"765","NLD",1988,0.27
"766","NLD",1989,0.27
"767","NLD",1990,0.27
"768","NLD",1991,0.27
"769","NLD",1992,0.27
"770","NLD",1993,0.27
"771","NLD",1994,0.27
"772","NLD",1995,0.27
"773","NLD",1996,0.27
"774","NLD",1997,0.27
"775","NLD",1998,0.27
"776","NLD",1999,0.27
"777","NLD",2000,0.27
"778","NLD",2001,0.27
"779","NLD",2002,0.27
"780","NLD",2003,0.27
"781","NLD",2004,0.27
"782","NLD",2005,0.27
"783","NLD",2006,0.27
"784","NLD",2007,0.27
"785","NLD",2008,0.27
"786","NLD",2009,0.27
"787","ESP",1988,0.34
"788","ESP",1989,0.34
"789","ESP",1990,0.34
"790","ESP",1991,0.34
"791","ESP",1992,0.34
"792","ESP",1993,0.34
"793","ESP",1994,0.34
"794","ESP",1996,0.34
"795","ESP",2001,0.34
"796","ESP",2002,0.34
"797","ESP",2003,0.34
"798","ESP",2004,0.34
"799","ESP",2005,0.34
"800","ESP",2006,0.34
"801","ESP",2007,0.34
"802","ESP",2008,0.34
"803","ESP",2009,0.34
"804","ESP",2010,0.34
"805","ESP",2011,0.34
"806","ESP",2012,0.34
"807","ESP",2013,0.34
"808","ESP",2014,0.34
"809","ESP",2015,0.34
"810","ESP",2016,0.34
"811","ESP",2017,0.34
"812","ESP",2018,0.34
"813","ESP",2019,0.34
"814","ESP",2020,0.34
"815","ESP",2021,0.34
"816","BRN",1964,0.2
"817","BRN",1965,0.2
"818","BRN",1966,0.2
"819","BRN",1967,0.2
"820","BRN",1968,0.2
"821","BRN",1969,0.2
"822","BRN",1970,0.2
"823","BRN",1971,0.2
"824","BRN",1972,0.2
"825","BRN",1973,0.2
"826","BRN",1974,0.2
"827","BRN",1975,0.2
"828","BRN",1976,0.2
"829","BRN",1977,0.2
"830","BRN",1978,0.2
"831","BRN",1979,0.2
"832","BRN",1980,0.2
"833","BRN",1981,0.2
"834","BRN",1982,0.2
"835","BRN",1983,0.2
"836","BRN",1984,0.2
"837","BRN",1985,0.2
"838","BRN",1986,0.2
"839","BRN",1987,0.2
"840","BRN",1988,0.2
"841","BRN",1989,0.2
"842","BRN",1990,0.2
"843","BRN",1991,0.2
"844","BRN",1992,0.2
"845","BRN",1993,0.2
"846","BRN",1994,0.2
"847","BRN",1995,0.2
"848","BRN",1996,0.2
"849","BRN",1997,0.2
"850","BRN",1998,0.2
"851","BRN",1999,0.2
"852","BRN",2000,0.2
"853","BRN",2001,0.2
"854","BRN",2002,0.2
"855","BRN",2003,0.2
"856","BRN",2004,0.2
"857","BRN",2005,0.2
"858","BRN",2006,0.2
"859","BRN",2007,0.2
"860","BRN",2008,0.2
"861","BRN",2009,0.2
"862","BRN",2010,0.2
"863","BRN",2011,0.2
"864","BRN",2012,0.2
"865","BRN",2013,0
"866","BRN",2014,0
"867","BRN",2015,0
"868","BRN",2016,0
"869","BRN",2017,0
"870","BRN",2018,0
"871","BRN",2019,0
"872","BRN",2020,0
"873","BRN",2021,0
"874","FIN",1964,0.11
"875","FIN",1965,0.11
"876","FIN",1966,0.11
"877","FIN",1967,0.11
"878","FIN",1968,0.11
"879","FIN",1969,0.11
"880","FIN",1970,0.11
"881","FIN",1971,0.11
"882","FIN",1972,0.11
"883","FIN",1973,0.11
"884","FIN",1974,0.11
"885","FIN",1975,0.11
"886","FIN",1976,0.11
"887","FIN",1977,0.11
"888","FIN",1978,0.11
"889","FIN",1979,0.14
"890","FIN",1980,0.14
"891","FIN",1981,0.14
"892","FIN",1982,0.14
"893","FIN",1983,0.14
"894","FIN",1984,0.14
"895","FIN",1985,0.14
"896","FIN",1986,0.14
"897","FIN",1987,0.14
"898","FIN",1988,0.14
"899","FIN",1989,0.14
"900","FIN",1990,0.14
"901","FIN",1991,0.14
"902","FIN",1992,0.14
"903","FIN",1993,0.14
"904","FIN",1994,0.14
"905","FIN",1995,0.14
"906","FIN",1996,0.16
"907","FIN",1997,0.16
"908","FIN",1998,0.16
"909","FIN",1999,0.16
"910","FIN",2000,0.16
"911","FIN",2001,0.16
"912","FIN",2002,0.16
"913","FIN",2003,0.16
"914","FIN",2004,0.16
"915","FIN",2005,0.16
"916","FIN",2006,0.16
"917","FIN",2007,0.16
"918","FIN",2008,0.16
"919","FIN",2009,0.13
"920","FIN",2010,0.13
"921","FIN",2011,0.13
"922","FIN",2012,0.16
"923","FIN",2013,0.19
"924","FIN",2014,0.19
"925","FIN",2015,0.2
"926","FIN",2016,0.2
"927","FIN",2017,0.19
"928","FIN",2018,0.19
"929","FIN",2019,0.19
"930","FIN",2020,0.19
"931","FIN",2021,0.19
"932","PER",1964,0.48
"933","PER",1965,0.48
"934","PER",1966,0.48
"935","PER",1967,0.48
"936","PER",1968,0.48
"937","PER",1969,0.48
"938","PER",1970,0.48
"939","PER",1971,0.48
"940","PER",1972,0.48
"941","PER",1973,0.48
"942","PER",1974,0.48
"943","PER",1975,0.48
"944","PER",1976,0.48
"945","PER",1977,0.48
"946","PER",1978,0.48
"947","PER",1979,0.48
"948","PER",1980,0
"949","PER",1981,0
"950","PER",1982,0
"951","PER",1983,0
"952","PER",1984,0
"953","PER",1985,0
"954","PER",1986,0
"955","PER",1987,0
"956","PER",1988,0
"957","PER",1989,0
"958","PER",1990,0
"959","PER",1991,0
"960","PER",1992,0
"961","PER",1993,0
"962","PER",1994,0
"963","PER",1995,0
"964","PER",1996,0
"965","PER",1997,0
"966","PER",1998,0
"967","PER",1999,0
"968","PER",2000,0
"969","PER",2001,0
"970","PER",2002,0
"971","PER",2003,0
"972","PER",2004,0
"973","PER",2005,0
"974","PER",2006,0
"975","PER",2007,0
"976","PER",2008,0
"977","PER",2009,0
"978","PER",2010,0
"979","PER",2011,0
"980","PER",2012,0
"981","PER",2013,0
"982","PER",2014,0
"983","PER",2015,0
"984","PER",2016,0
"985","PER",2017,0
"986","PER",2018,0
"987","PER",2019,0
"988","PER",2020,0
"989","PER",2021,0
"990","AUT",1964,0.15
"991","AUT",1965,0.15
"992","AUT",1966,0.15
"993","AUT",1967,0.15
"994","AUT",1968,0.15
"995","AUT",1969,0.15
"996","AUT",1970,0.15
"997","AUT",1971,0.15
"998","AUT",1972,0.15
"999","AUT",1973,0.15
"1000","AUT",1974,0.15
"1001","AUT",1975,0.15
"1002","AUT",1976,0.15
"1003","AUT",1977,0.15
"1004","AUT",1978,0.15
"1005","AUT",1979,0.15
"1006","AUT",1980,0.15
"1007","AUT",1981,0.15
"1008","AUT",1982,0.15
"1009","AUT",1983,0.15
"1010","AUT",1984,0.15
"1011","AUT",1985,0.15
"1012","AUT",1986,0.15
"1013","AUT",1987,0.15
"1014","AUT",1988,0.15
"1015","AUT",1989,0.15
"1016","AUT",1990,0.15
"1017","AUT",1991,0.15
"1018","AUT",1992,0.15
"1019","AUT",1993,0.15
"1020","AUT",1994,0.15
"1021","AUT",1995,0.15
"1022","AUT",1996,0.15
"1023","AUT",1997,0.15
"1024","AUT",1998,0.15
"1025","AUT",1999,0.15
"1026","AUT",2000,0.15
"1027","AUT",2001,0.15
"1028","AUT",2002,0.15
"1029","AUT",2003,0.15
"1030","AUT",2004,0.15
"1031","AUT",2005,0.15
"1032","AUT",2006,0.15
"1033","AUT",2007,0.15
"1034","AUT",2008,0.15
"1035","AUT",2009,0
"1036","AUT",2010,0
"1037","AUT",2011,0
"1038","AUT",2012,0
"1039","AUT",2013,0
"1040","AUT",2014,0
"1041","AUT",2015,0
"1042","AUT",2016,0
"1043","AUT",2017,0
"1044","AUT",2018,0
"1045","AUT",2019,0
"1046","AUT",2020,0
"1047","AUT",2021,0
"1048","ECU",1989,0.05
"1049","ECU",2006,0.05
"1050","ECU",2007,0.05
"1051","ECU",2008,0.05
"1052","ECU",2009,0.35
"1053","ECU",2010,0.35
"1054","ECU",2011,0.35
"1055","ECU",2012,0.35
"1056","ECU",2013,0.35
"1057","ECU",2014,0.35
"1058","ECU",2015,0.35
"1059","ECU",2016,0.35
"1060","ECU",2017,0.35
"1061","ECU",2018,0.35
"1062","ECU",2019,0.35
"1063","ECU",2020,0.35
"1064","CHL",2006,0.25
"1065","CHL",2007,0.25
"1066","CHL",2008,0.25
"1067","CHL",2009,0.25
"1068","CHL",2010,0.25
"1069","CHL",2011,0.25
"1070","CHL",2012,0.25
"1071","CHL",2013,0.25
"1072","CHL",2014,0.25
"1073","CHL",2015,0.25
"1074","CHL",2016,0.25
"1075","CHL",2017,0.25
"1076","CHL",2018,0.25
"1077","CHL",2019,0.25
"1078","CHL",2020,0.25
"1079","CHL",2021,0.25
"1080","HUN",2006,0.21
"1081","HUN",2007,0.21
"1082","HUN",2008,0.21
"1083","HUN",2009,0.21
"1084","HUN",2010,0.4
"1085","HUN",2011,0.4
"1086","HUN",2012,0.4
"1087","HUN",2013,0.4
"1088","HUN",2014,0.18
"1089","HUN",2015,0.18
"1090","HUN",2016,0.18
"1091","HUN",2017,0.18
"1092","HUN",2018,0.18
"1093","HUN",2019,0.18
"1094","HUN",2020,0.18
"1095","HUN",2021,0.18
"1096","CAN",1965,0.54
"1097","CAN",1966,0.54
"1098","CAN",1967,0.54
"1099","CAN",1968,0.5
"1100","CAN",1969,0.5
"1101","CAN",1970,0.5
"1102","CAN",1971,0.5
"1103","CAN",1972,0
"1104","CAN",1973,0
"1105","CAN",1974,0
"1106","CAN",1975,0
"1107","CAN",1976,0
"1108","CAN",1977,0
"1109","CAN",1978,0
"1110","CAN",1979,0
"1111","CAN",1980,0
"1112","CAN",1981,0
"1113","CAN",1982,0
"1114","CAN",1983,0
"1115","CAN",1984,0
"1116","CAN",1985,0
"1117","CAN",1986,0
"1118","CAN",1987,0
"1119","CAN",1988,0
"1120","CAN",1989,0
"1121","CAN",1990,0
"1122","CAN",1991,0
"1123","CAN",1992,0
"1124","CAN",1993,0
"1125","CAN",1994,0
"1126","CAN",1995,0
"1127","CAN",1996,0
"1128","CAN",1997,0
"1129","CAN",1998,0
"1130","CAN",1999,0
"1131","CAN",2000,0
"1132","CAN",2001,0
"1133","CAN",2002,0
"1134","CAN",2003,0
"1135","CAN",2004,0
"1136","CAN",2005,0
"1137","CAN",2006,0
"1138","CAN",2007,0
"1139","CAN",2008,0
"1140","CAN",2009,0
"1141","CAN",2010,0
"1142","CAN",2011,0
"1143","CAN",2012,0
"1144","CAN",2013,0
"1145","CAN",2014,0
"1146","CAN",2015,0
"1147","CAN",2016,0
"1148","CAN",2017,0
"1149","CAN",2018,0
"1150","CAN",2019,0
"1151","CAN",2020,0
"1152","CAN",2021,0
"1153","ZAF",2006,0.2
"1154","ZAF",2007,0.2
"1155","ZAF",2008,0.2
"1156","ZAF",2009,0.2
"1157","ZAF",2010,0.2
"1158","ZAF",2011,0.2
"1159","ZAF",2012,0.2
"1160","ZAF",2013,0.2
"1161","ZAF",2014,0.2
"1162","ZAF",2015,0.2
"1163","ZAF",2016,0.2
"1164","ZAF",2017,0.2
"1165","ZAF",2018,0.25
"1166","ZAF",2019,0.25
"1167","ZAF",2020,0.25
"1168","ZAF",2021,0.25
"1169","COL",2007,0.34
"1170","COL",2008,0.33
"1171","COL",2009,0.33
"1172","COL",2010,0.33
"1173","COL",2011,0.33
"1174","COL",2012,0.33
"1175","COL",2013,0.1
"1176","COL",2014,0.1
"1177","COL",2015,0.1
"1178","COL",2016,0.1
"1179","COL",2017,0.1
"1180","COL",2018,0.1
"1181","COL",2019,0.1
"1182","COL",2020,0.1
"1183","PHL",2006,0.2
"1184","PHL",2007,0.2
"1185","PHL",2008,0.2
"1186","PHL",2009,0.2
"1187","PHL",2010,0.2
"1188","PHL",2011,0.2
"1189","PHL",2012,0.2
"1190","PHL",2013,0.2
"1191","PHL",2014,0.2
"1192","PHL",2015,0.2
"1193","PHL",2016,0.2
"1194","PHL",2017,0.2
"1195","PHL",2018,0.06
"1196","PHL",2019,0.06
"1197","PHL",2020,0.06
"1198","PHL",2021,0.06
"1199","GRC",2006,0.2
"1200","GRC",2007,0.2
"1201","GRC",2008,0.2
"1202","GRC",2009,0.2
"1203","GRC",2010,0.2
"1204","GRC",2011,0.1
"1205","GRC",2012,0.1
"1206","GRC",2013,0.1
"1207","GRC",2014,0.1
"1208","GRC",2015,0.1
"1209","GRC",2016,0.1
"1210","GRC",2017,0.1
"1211","GRC",2018,0.1
"1212","GRC",2019,0.1
"1213","GRC",2020,0.1
"1214","GRC",2021,0.1
"1215","POL",2006,0.2
"1216","POL",2007,0.2
"1217","POL",2008,0.2
"1218","POL",2009,0.2
"1219","POL",2010,0.2
"1220","POL",2011,0.2
"1221","POL",2014,0.07
"1222","POL",2015,0.07
"1223","POL",2016,0.07
"1224","POL",2017,0.07
"1225","POL",2018,0.07
"1226","POL",2019,0.07
"1227","POL",2020,0.07
"1228","POL",2021,0.07
"1229","CMR",2006,0.1
"1230","CMR",2007,0.1
"1231","CMR",2008,0.1
"1232","CMR",2009,0.1
"1233","CMR",2010,0.1
"1234","CMR",2011,0.1
"1235","CMR",2012,0.1
"1236","CMR",2013,0.1
"1237","CMR",2014,0.1
"1238","CMR",2015,0.1
"1239","CMR",2016,0.1
"1240","CMR",2017,0.1
"1241","CMR",2018,0.1
"1242","CMR",2019,0.1
"1243","CMR",2020,0.1
"1244","CMR",2021,0.1
"1245","ISL",2006,0.05
"1246","ISL",2007,0.05
"1247","ISL",2008,0.05
"1248","ISL",2009,0.05
"1249","ISL",2010,0.05
"1250","ISL",2011,0.1
"1251","ISL",2012,0.1
"1252","ISL",2013,0.1
"1253","ISL",2014,0.1
"1254","ISL",2015,0.1
"1255","ISL",2016,0.1
"1256","ISL",2017,0.1
"1257","ISL",2018,0.1
"1258","ISL",2019,0.1
"1259","ISL",2020,0.1
"1260","ISL",2021,0.1
"1261","BRA",2008,0.08
"1262","BRA",2009,0.08
"1263","BRA",2010,0.08
"1264","BRA",2011,0.08
"1265","BRA",2012,0.08
"1266","BRA",2013,0.08
"1267","BRA",2014,0.08
"1268","BRA",2015,0.08
"1269","BRA",2016,0.08
"1270","BRA",2017,0.08
"1271","BRA",2018,0.08
"1272","BRA",2019,0.08
"1273","BRA",2020,0.08
"1274","BRA",2021,0.08
"1275","GTM",2006,0.06
"1276","GTM",2007,0.06
"1277","GTM",2008,0.06
"1278","GTM",2009,0.06
"1279","GTM",2010,0.06
"1280","GTM",2011,0.06
"1281","GTM",2012,0.06
"1282","GTM",2013,0.06
"1283","GTM",2014,0.06
"1284","GTM",2015,0.06
"1285","GTM",2016,0.07
"1286","GTM",2017,0.07
"1287","GTM",2018,0.07
"1288","GTM",2019,0.07
"1289","GTM",2020,0.07
"1290","GTM",2021,0.07
"1291","TUR",2012,0.1
"1292","TUR",2013,0.1
"1293","TUR",2014,0.1
"1294","TUR",2015,0.1
"1295","TUR",2016,0.1
"1296","TUR",2017,0.1
"1297","TUR",2018,0.1
"1298","TUR",2019,0.1
"1299","TUR",2020,0.1
"1300","TUR",2021,0.1
"1301","NIC",2013,0.1
"1302","NIC",2014,0.1
"1303","NIC",2015,0.1
"1304","NIC",2016,0.1
"1305","NIC",2017,0.1
"1306","NIC",2018,0.1
"1307","NIC",2020,0.15
"1308","NIC",2021,0.15
"1309","ABW",2006,0.06
"1310","ABW",2007,0.06
"1311","ABW",2008,0.06
"1312","ABW",2009,0.06
"1313","ABW",2010,0.06
"1314","ABW",2011,0.06
"1315","ABW",2012,0.06
"1316","ABW",2013,0.06
"1317","ABW",2014,0.06
"1318","ABW",2015,0.06
"1319","ABW",2016,0.06
"1320","ABW",2017,0.06
"1321","ABW",2018,0.06
"1322","ABW",2019,0
"1323","ABW",2020,0
"1324","BWA",2008,0.05
"1325","BWA",2009,0.05
"1326","BWA",2010,0.05
"1327","BWA",2011,0.05
"1328","BWA",2012,0.05
"1329","BWA",2013,0.05
"1330","BWA",2014,0.05
"1331","BWA",2015,0.05
"1332","BWA",2016,0.05
"1333","BWA",2017,0.05
"1334","BWA",2018,0.05
"1335","BWA",2019,0.05
"1336","BWA",2020,0.05
"1337","BWA",2021,0.05
"1338","URY",2006,0.04
"1339","URY",2007,0.04
"1340","URY",2008,0.04
"1341","URY",2009,0.04
"1342","URY",2010,0.04
"1343","URY",2011,0.04
"1344","URY",2012,0.04
"1345","URY",2013,0.04
"1346","URY",2014,0.03
"1347","URY",2015,0.03
"1348","URY",2016,0.03
"1349","URY",2017,0.03
"1350","URY",2018,0.03
"1351","URY",2019,0.03
"1352","URY",2020,0.03
"1353","URY",2021,0.03
"1354","SEN",2006,0.03
"1355","SEN",2007,0.03
"1356","SEN",2008,0.03
"1357","SEN",2009,0.03
"1358","SEN",2010,0.03
"1359","SEN",2011,0.03
"1360","SEN",2012,0.03
"1361","SEN",2013,0.03
"1362","SEN",2014,0.03
"1363","SEN",2015,0.02
"1364","SEN",2016,0.02
"1365","SEN",2017,0.02
"1366","SEN",2018,0.02
"1367","SEN",2019,0.02
"1368","SEN",2020,0.02
"1369","SEN",2021,0.02
"1370","THA",1994,0
"1371","THA",1995,0
"1372","THA",1996,0
"1373","THA",1997,0
"1374","THA",1998,0
"1375","THA",1999,0
"1376","THA",2000,0
"1377","THA",2001,0
"1378","THA",2002,0
"1379","THA",2003,0
"1380","THA",2004,0
"1381","THA",2005,0
"1382","THA",2006,0
"1383","THA",2007,0
"1384","THA",2008,0
"1385","THA",2009,0
"1386","THA",2010,0
"1387","THA",2011,0
"1388","THA",2012,0
"1389","THA",2013,0
"1390","THA",2014,0
"1391","THA",2015,0
"1392","THA",2016,0.05
"1393","THA",2017,0.05
"1394","THA",2018,0.05
"1395","THA",2019,0.05
"1396","THA",2020,0.05
"1397","THA",2021,0.05
"1398","DZA",2006,0
"1399","DZA",2007,0
"1400","DZA",2008,0
"1401","DZA",2009,0
"1402","DZA",2010,0
"1403","DZA",2011,0
"1404","DZA",2012,0
"1405","DZA",2013,0.03
"1406","DZA",2014,0.03
"1407","DZA",2015,0.03
"1408","DZA",2016,0.03
"1409","DZA",2017,0.03
"1410","DZA",2018,0.03
"1411","DZA",2019,0.03
"1412","DZA",2020,0.03
"1413","DZA",2021,0.03
"1414","MDG",1993,0
"1415","MDG",1994,0
"1416","MDG",1995,0
"1417","MDG",1996,0
"1418","MDG",1997,0
"1419","MDG",1998,0
"1420","MDG",1999,0
"1421","MDG",2000,0
"1422","MDG",2001,0
"1423","MDG",2002,0
"1424","MDG",2003,0
"1425","MDG",2004,0
"1426","MDG",2005,0
"1427","MDG",2006,0
"1428","MDG",2007,0
"1429","MDG",2008,0.15
"1430","MDG",2009,0
"1431","MDG",2010,0
"1432","MDG",2011,0
"1433","MDG",2012,0
"1434","MDG",2013,0
"1435","MDG",2014,0
"1436","MDG",2015,0
"1437","MDG",2016,0
"1438","MDG",2017,0
"1439","MDG",2018,0
"1440","MDG",2019,0
"1441","MDG",2021,0
"1442","GNQ",2008,0.1
"1443","SGP",2007,0.1
"1444","SGP",2008,0
"1445","SGP",2009,0
"1446","SGP",2010,0
"1447","SGP",2011,0
"1448","SGP",2013,0
"1449","SGP",2014,0
"1450","SGP",2015,0
"1451","SGP",2016,0
"1452","SGP",2017,0
"1453","SGP",2018,0
"1454","SGP",2019,0
"1455","SGP",2020,0
"1456","SGP",2021,0
"1457","BOL",2008,0.01
"1458","BOL",2016,0.01
"1459","BOL",2017,0.01
"1460","BOL",2018,0.01
"1461","BOL",2019,0.01
"1462","BOL",2020,0.01
"1463","BOL",2021,0.01
"1464","MAR",1999,0
"1465","MAR",2000,0
"1466","MAR",2001,0
"1467","MAR",2002,0
"1468","MAR",2003,0
"1469","MAR",2004,0
"1470","MAR",2005,0
"1471","MAR",2006,0
"1472","MAR",2007,0
"1473","MAR",2008,0.06
"1474","MAR",2009,0
