"","Country","Year","GC_Top Marginal Rates"
"1475","MAR",2010,0
"1476","MAR",2011,0
"1477","MAR",2012,0
"1478","MAR",2013,0
"1479","MAR",2014,0
"1480","MAR",2015,0
"1481","MAR",2016,0
"1482","MAR",2017,0
"1483","MAR",2018,0
"1484","MAR",2019,0
"1485","AFG",1973,0
"1486","AFG",1974,0
"1487","AFG",1975,0
"1488","AFG",1976,0
"1489","AFG",1977,0
"1490","AFG",1978,0
"1491","AFG",1979,0
"1492","AFG",1980,0
"1493","AFG",1981,0
"1494","AFG",1982,0
"1495","AFG",1983,0
"1496","AFG",1984,0
"1497","AFG",1985,0
"1498","AFG",1986,0
"1499","AFG",1987,0
"1500","AFG",1988,0
"1501","AFG",1989,0
"1502","AFG",1990,0
"1503","AFG",1991,0
"1504","AFG",1992,0
"1505","AFG",1993,0
"1506","AFG",1994,0
"1507","AFG",1995,0
"1508","AFG",1996,0
"1509","AFG",1997,0
"1510","AFG",1998,0
"1511","AFG",1999,0
"1512","AFG",2000,0
"1513","AFG",2001,0
"1514","AFG",2002,0
"1515","AFG",2003,0
"1516","AFG",2004,0
"1517","AFG",2005,0
"1518","AFG",2006,0
"1519","AFG",2007,0
"1520","AFG",2008,0
"1521","AFG",2009,0
"1522","AFG",2010,0
"1523","AFG",2011,0
"1524","AFG",2012,0
"1525","AFG",2013,0
"1526","AFG",2014,0
"1527","AFG",2015,0
"1528","AFG",2016,0
"1529","ALB",1990,0
"1530","ALB",1991,0
"1531","ALB",1992,0
"1532","ALB",1993,0
"1533","ALB",1994,0
"1534","ALB",1995,0
"1535","ALB",1996,0
"1536","ALB",1997,0
"1537","ALB",1998,0
"1538","ALB",1999,0
"1539","ALB",2000,0
"1540","ALB",2001,0
"1541","ALB",2002,0
"1542","ALB",2003,0
"1543","ALB",2004,0
"1544","ALB",2005,0
"1545","ALB",2006,0
"1546","ALB",2007,0
"1547","ALB",2008,0
"1548","ALB",2009,0
"1549","ALB",2010,0
"1550","ALB",2011,0
"1551","ALB",2012,0
"1552","ALB",2013,0
"1553","AND",1993,0
"1554","AND",1994,0
"1555","AND",1995,0
"1556","AND",1996,0
"1557","AND",1997,0
"1558","AND",1998,0
"1559","AND",1999,0
"1560","AND",2000,0
"1561","AND",2001,0
"1562","AND",2002,0
"1563","AND",2003,0
"1564","AND",2004,0
"1565","AND",2005,0
"1566","AND",2006,0
"1567","AND",2007,0
"1568","AND",2008,0
"1569","AND",2009,0
"1570","AND",2010,0
"1571","AND",2011,0
"1572","AND",2012,0
"1573","AND",2013,0
"1574","AND",2014,0
"1575","AND",2015,0
"1576","AND",2016,0
"1577","AND",2017,0
"1578","AND",2018,0
"1579","ATG",1991,0
"1580","ATG",1992,0
"1581","ATG",1993,0
"1582","ATG",1994,0
"1583","ATG",1995,0
"1584","ATG",1996,0
"1585","ATG",1997,0
"1586","ATG",1998,0
"1587","ATG",1999,0
"1588","ATG",2000,0
"1589","ATG",2001,0
"1590","ATG",2002,0
"1591","ATG",2003,0
"1592","ATG",2004,0
"1593","ATG",2005,0
"1594","ATG",2006,0
"1595","ATG",2007,0
"1596","ATG",2008,0
"1597","ATG",2009,0
"1598","ATG",2010,0
"1599","ATG",2011,0
"1600","ATG",2012,0
"1601","ATG",2013,0
"1602","ATG",2014,0
"1603","ATG",2015,0
"1604","ATG",2016,0
"1605","ATG",2017,0
"1606","ATG",2018,0
"1607","ATG",2019,0
"1608","ARG",1976,0
"1609","ARG",1977,0
"1610","ARG",1978,0
"1611","ARG",1979,0
"1612","ARG",1980,0
"1613","ARG",1981,0
"1614","ARG",1982,0
"1615","ARG",1983,0
"1616","ARG",1984,0
"1617","ARG",1985,0
"1618","ARG",1986,0
"1619","ARG",1987,0
"1620","ARG",1988,0
"1621","ARG",1989,0
"1622","ARG",1990,0
"1623","ARG",1991,0
"1624","ARG",1992,0
"1625","ARG",1993,0
"1626","ARG",1994,0
"1627","ARG",1995,0
"1628","ARG",1996,0
"1629","ARG",1997,0
"1630","ARG",1998,0
"1631","ARG",1999,0
"1632","ARG",2000,0
"1633","ARG",2001,0
"1634","ARG",2002,0
"1635","ARG",2003,0
"1636","ARG",2004,0
"1637","ARG",2005,0
"1638","ARG",2006,0
"1639","ARG",2007,0
"1640","ARG",2008,0
"1641","ARG",2009,0
"1642","ARG",2010,0
"1643","ARG",2011,0
"1644","ARG",2012,0
"1645","ARG",2013,0
"1646","ARG",2014,0
"1647","ARG",2015,0
"1648","ARG",2016,0
"1649","ARG",2017,0
"1650","ARG",2018,0
"1651","ARG",2019,0
"1652","ARG",2020,0
"1653","ARG",2021,0
"1654","ARM",1991,0
"1655","ARM",1992,0
"1656","ARM",1993,0
"1657","ARM",1994,0
"1658","ARM",1995,0
"1659","ARM",1996,0
"1660","ARM",1997,0
"1661","ARM",1998,0
"1662","ARM",1999,0
"1663","ARM",2000,0
"1664","ARM",2001,0
"1665","ARM",2002,0
"1666","ARM",2003,0
"1667","ARM",2004,0
"1668","ARM",2005,0
"1669","ARM",2006,0
"1670","ARM",2007,0
"1671","ARM",2008,0
"1672","ARM",2009,0
"1673","ARM",2010,0
"1674","ARM",2011,0
"1675","ARM",2012,0
"1676","ARM",2013,0
"1677","ARM",2014,0
"1678","ARM",2015,0
"1679","ARM",2016,0
"1680","ARM",2017,0
"1681","ARM",2018,0
"1682","ARM",2019,0
"1683","ARM",2020,0
"1684","ARM",2021,0
"1685","AUS",1980,0
"1686","AUS",1981,0
"1687","AUS",1982,0
"1688","AUS",1983,0
"1689","AUS",1984,0
"1690","AUS",1985,0
"1691","AUS",1986,0
"1692","AUS",1987,0
"1693","AUS",1988,0
"1694","AUS",1989,0
"1695","AUS",1990,0
"1696","AUS",1991,0
"1697","AUS",1992,0
"1698","AUS",1993,0
"1699","AUS",1994,0
"1700","AUS",1995,0
"1701","AUS",1996,0
"1702","AUS",1997,0
"1703","AUS",1998,0
"1704","AUS",1999,0
"1705","AUS",2000,0
"1706","AUS",2001,0
"1707","AUS",2002,0
"1708","AUS",2003,0
"1709","AUS",2004,0
"1710","AUS",2005,0
"1711","AUS",2006,0
"1712","AUS",2007,0
"1713","AUS",2008,0
"1714","AUS",2009,0
"1715","AUS",2010,0
"1716","AUS",2011,0
"1717","AUS",2012,0
"1718","AUS",2013,0
"1719","AUS",2014,0
"1720","AUS",2015,0
"1721","AUS",2016,0
"1722","AUS",2017,0
"1723","AUS",2018,0
"1724","AUS",2019,0
"1725","AUS",2020,0
"1726","AUS",2021,0
"1727","AZE",1991,0
"1728","AZE",1992,0
"1729","AZE",1993,0
"1730","AZE",1994,0
"1731","AZE",1995,0
"1732","AZE",1996,0
"1733","AZE",1997,0
"1734","AZE",1998,0
"1735","AZE",1999,0
"1736","AZE",2000,0
"1737","AZE",2001,0
"1738","AZE",2002,0
"1739","AZE",2003,0
"1740","AZE",2004,0
"1741","AZE",2005,0
"1742","AZE",2006,0
"1743","AZE",2007,0
"1744","AZE",2008,0
"1745","AZE",2009,0
"1746","AZE",2010,0
"1747","AZE",2011,0
"1748","AZE",2012,0
"1749","AZE",2013,0
"1750","AZE",2014,0
"1751","AZE",2015,0
"1752","AZE",2016,0
"1753","AZE",2017,0
"1754","AZE",2018,0
"1755","AZE",2019,0
"1756","AZE",2020,0
"1757","AZE",2021,0
"1758","BHS",1964,0
"1759","BHS",1965,0
"1760","BHS",1966,0
"1761","BHS",1967,0
"1762","BHS",1968,0
"1763","BHS",1969,0
"1764","BHS",1970,0
"1765","BHS",1971,0
"1766","BHS",1972,0
"1767","BHS",1973,0
"1768","BHS",1974,0
"1769","BHS",1975,0
"1770","BHS",1976,0
"1771","BHS",1977,0
"1772","BHS",1978,0
"1773","BHS",1979,0
"1774","BHS",1980,0
"1775","BHS",1981,0
"1776","BHS",1982,0
"1777","BHS",1983,0
"1778","BHS",1984,0
"1779","BHS",1985,0
"1780","BHS",1986,0
"1781","BHS",1987,0
"1782","BHS",1988,0
"1783","BHS",1989,0
"1784","BHS",1990,0
"1785","BHS",1991,0
"1786","BHS",1992,0
"1787","BHS",1993,0
"1788","BHS",1994,0
"1789","BHS",1995,0
"1790","BHS",1996,0
"1791","BHS",1997,0
"1792","BHS",1998,0
"1793","BHS",1999,0
"1794","BHS",2000,0
"1795","BHS",2001,0
"1796","BHS",2002,0
"1797","BHS",2003,0
"1798","BHS",2004,0
"1799","BHS",2005,0
"1800","BHS",2006,0
"1801","BHS",2007,0
"1802","BHS",2008,0
"1803","BHS",2009,0
"1804","BHS",2010,0
"1805","BHS",2011,0
"1806","BHS",2012,0
"1807","BHS",2013,0
"1808","BHS",2014,0
"1809","BHS",2015,0
"1810","BHS",2016,0
"1811","BHS",2017,0
"1812","BHS",2018,0
"1813","BHS",2019,0
"1814","BHS",2020,0
"1815","BHS",2021,0
"1816","BHR",1971,0
"1817","BHR",1972,0
"1818","BHR",1973,0
"1819","BHR",1974,0
"1820","BHR",1975,0
"1821","BHR",1976,0
"1822","BHR",1977,0
"1823","BHR",1978,0
"1824","BHR",1979,0
"1825","BHR",1980,0
"1826","BHR",1981,0
"1827","BHR",1982,0
"1828","BHR",1983,0
"1829","BHR",1984,0
"1830","BHR",1985,0
"1831","BHR",1986,0
"1832","BHR",1987,0
"1833","BHR",1988,0
"1834","BHR",1989,0
"1835","BHR",1990,0
"1836","BHR",1991,0
"1837","BHR",1992,0
"1838","BHR",1993,0
"1839","BHR",1994,0
"1840","BHR",1995,0
"1841","BHR",1996,0
"1842","BHR",1997,0
"1843","BHR",1998,0
"1844","BHR",1999,0
"1845","BHR",2000,0
"1846","BHR",2001,0
"1847","BHR",2002,0
"1848","BHR",2003,0
"1849","BHR",2004,0
"1850","BHR",2005,0
"1851","BHR",2006,0
"1852","BHR",2007,0
"1853","BHR",2008,0
"1854","BHR",2009,0
"1855","BHR",2010,0
"1856","BHR",2011,0
"1857","BHR",2012,0
"1858","BHR",2013,0
"1859","BHR",2014,0
"1860","BHR",2015,0
"1861","BHR",2016,0
"1862","BHR",2017,0
"1863","BHR",2018,0
"1864","BHR",2019,0
"1865","BHR",2020,0
"1866","BHR",2021,0
"1867","BGD",1982,0
"1868","BGD",1983,0
"1869","BGD",1984,0
"1870","BGD",1985,0
"1871","BGD",1986,0
"1872","BGD",1987,0
"1873","BGD",1988,0
"1874","BGD",1989,0
"1875","BGD",1990,0
"1876","BGD",1991,0
"1877","BRB",1990,0
"1878","BRB",1991,0
"1879","BRB",1992,0
"1880","BRB",1993,0
"1881","BRB",1994,0
"1882","BRB",1995,0
"1883","BRB",1996,0
"1884","BRB",1997,0
"1885","BRB",1998,0
"1886","BRB",1999,0
"1887","BRB",2000,0
"1888","BRB",2001,0
"1889","BRB",2002,0
"1890","BRB",2003,0
"1891","BRB",2004,0
"1892","BRB",2005,0
"1893","BRB",2006,0
"1894","BRB",2007,0
"1895","BRB",2008,0
"1896","BRB",2009,0
"1897","BRB",2010,0
"1898","BRB",2011,0
"1899","BRB",2012,0
"1900","BRB",2013,0
"1901","BRB",2014,0
"1902","BRB",2015,0
"1903","BRB",2016,0
"1904","BRB",2017,0
"1905","BRB",2018,0
"1906","BRB",2019,0
"1907","BRB",2020,0
"1908","BRB",2021,0
"1909","BLR",1964,0
"1910","BLR",1965,0
"1911","BLR",1966,0
"1912","BLR",1967,0
"1913","BLR",1968,0
"1914","BLR",1969,0
"1915","BLR",1970,0
"1916","BLR",1971,0
"1917","BLR",1972,0
"1918","BLR",1973,0
"1919","BLR",1974,0
"1920","BLR",1975,0
"1921","BLR",1976,0
"1922","BLR",1977,0
"1923","BLR",1978,0
"1924","BLR",1979,0
"1925","BLR",1980,0
"1926","BLR",1981,0
"1927","BLR",1982,0
"1928","BLR",1983,0
"1929","BLR",1984,0
"1930","BLR",1985,0
"1931","BLR",1986,0
"1932","BLR",1987,0
"1933","BLR",1988,0
"1934","BLR",1989,0
"1935","BLR",1990,0
"1936","BLR",1991,0
"1937","BLR",1992,0
"1938","BLR",1993,0
"1939","BLR",1994,0
"1940","BLR",1995,0
"1941","BLR",1996,0
"1942","BLR",1997,0
"1943","BLR",1998,0
"1944","BLR",1999,0
"1945","BLR",2000,0
"1946","BLR",2001,0
"1947","BLR",2002,0
"1948","BLR",2003,0
"1949","BLR",2004,0
"1950","BLR",2005,0
"1951","BLR",2006,0
"1952","BLR",2007,0
"1953","BLR",2008,0
"1954","BLR",2009,0
"1955","BLR",2010,0
"1956","BLR",2011,0
"1957","BLR",2012,0
"1958","BLR",2013,0
"1959","BLR",2014,0
"1960","BLR",2015,0
"1961","BLR",2016,0
"1962","BLR",2017,0
"1963","BLR",2018,0
"1964","BLR",2019,0
"1965","BLR",2020,0
"1966","BLR",2021,0
"1967","BLZ",1991,0
"1968","BTN",1995,0
"1969","BTN",1996,0
"1970","BTN",1997,0
"1971","BTN",1998,0
"1972","BTN",1999,0
"1973","BTN",2000,0
"1974","BTN",2001,0
"1975","BTN",2002,0
"1976","BTN",2003,0
"1977","BTN",2004,0
"1978","BTN",2005,0
"1979","BTN",2006,0
"1980","BTN",2007,0
"1981","BTN",2008,0
"1982","BTN",2009,0
"1983","BTN",2010,0
"1984","BTN",2011,0
"1985","BTN",2012,0
"1986","BTN",2013,0
"1987","BTN",2014,0
"1988","BTN",2015,0
"1989","BTN",2016,0
"1990","BTN",2017,0
"1991","BTN",2018,0
"1992","BTN",2019,0
"1993","BIH",1992,0
"1994","BIH",1993,0
"1995","BIH",1994,0
"1996","BIH",1995,0
"1997","BIH",1996,0
"1998","BIH",1997,0
"1999","BIH",1998,0
"2000","BIH",1999,0
"2001","BIH",2000,0
"2002","BIH",2001,0
"2003","BIH",2002,0
"2004","BIH",2003,0
"2005","BIH",2004,0
"2006","BIH",2005,0
"2007","BIH",2006,0
"2008","BIH",2007,0
"2009","BIH",2008,0
"2010","BIH",2009,0
"2011","BIH",2010,0
"2012","BIH",2011,0
"2013","BIH",2012,0
"2014","BIH",2013,0
"2015","BIH",2014,0
"2016","BIH",2015,0
"2017","BIH",2016,0
"2018","BIH",2017,0
"2019","BIH",2018,0
"2020","BIH",2019,0
"2021","BGR",2006,0
"2022","BGR",2007,0
"2023","BGR",2008,0
"2024","BGR",2009,0
"2025","BGR",2010,0
"2026","BGR",2011,0
"2027","BGR",2012,0
"2028","BGR",2013,0
"2029","BGR",2014,0
"2030","BGR",2015,0
"2031","BGR",2016,0
"2032","BGR",2017,0
"2033","BGR",2018,0
"2034","BGR",2019,0
"2035","BGR",2020,0
"2036","BGR",2021,0
"2037","CPV",1999,0
"2038","CPV",2000,0
"2039","CPV",2001,0
"2040","CPV",2002,0
"2041","CPV",2003,0
"2042","CPV",2004,0
"2043","CPV",2005,0
"2044","CPV",2006,0
"2045","CPV",2007,0
"2046","CPV",2008,0
"2047","CPV",2009,0
"2048","CPV",2010,0
"2049","CPV",2011,0
"2050","CPV",2012,0
"2051","CPV",2013,0
"2052","CPV",2014,0
"2053","CPV",2015,0
"2054","CPV",2016,0
"2055","CPV",2017,0
"2056","CPV",2018,0
"2057","CPV",2019,0
"2058","CPV",2020,0
"2059","CPV",2021,0
"2060","KHM",2009,0
"2061","KHM",2010,0
"2062","KHM",2011,0
"2063","KHM",2012,0
"2064","KHM",2013,0
"2065","KHM",2014,0
"2066","KHM",2015,0
"2067","KHM",2016,0
"2068","KHM",2017,0
"2069","KHM",2018,0
"2070","KHM",2019,0
"2071","KHM",2020,0
"2072","KHM",2021,0
"2073","CHN",2006,0
"2074","CHN",2007,0
"2075","CHN",2008,0
"2076","CHN",2009,0
"2077","CHN",2010,0
"2078","CHN",2011,0
"2079","CHN",2012,0
"2080","CHN",2013,0
"2081","CHN",2014,0
"2082","CHN",2015,0
"2083","CHN",2016,0
"2084","CHN",2017,0
"2085","CHN",2018,0
"2086","CHN",2019,0
"2087","CHN",2020,0
"2088","CHN",2021,0
"2089","CRI",2006,0
"2090","CRI",2007,0
"2091","CRI",2008,0
"2092","CRI",2009,0
"2093","CRI",2010,0
"2094","CRI",2011,0
"2095","CRI",2012,0
"2096","CRI",2013,0
"2097","CRI",2014,0
"2098","CRI",2015,0
"2099","CRI",2016,0
"2100","CRI",2017,0
"2101","CRI",2018,0
"2102","CRI",2019,0
"2103","CRI",2020,0
"2104","CRI",2021,0
"2105","CYP",2006,0
"2106","CYP",2007,0
"2107","CYP",2008,0
"2108","CYP",2009,0
"2109","CYP",2010,0
"2110","CYP",2011,0
"2111","CYP",2012,0
"2112","CYP",2013,0
"2113","CYP",2014,0
"2114","CYP",2015,0
"2115","CYP",2016,0
"2116","CYP",2017,0
"2117","CYP",2018,0
"2118","CYP",2019,0
"2119","CYP",2020,0
"2120","CYP",2021,0
"2121","CZE",1991,0
"2122","CZE",2006,0
"2123","CZE",2007,0
"2124","CZE",2008,0
"2125","CZE",2009,0
"2126","CZE",2010,0
"2127","CZE",2011,0
"2128","CZE",2012,0
"2129","CZE",2013,0
"2130","CZE",2014,0
"2131","CZE",2015,0
"2132","CZE",2016,0
"2133","CZE",2017,0
"2134","CZE",2018,0
"2135","CZE",2019,0
"2136","CZE",2020,0
"2137","CZE",2021,0
"2138","EGY",2006,0
"2139","EGY",2007,0
"2140","EGY",2008,0
"2141","EGY",2009,0
"2142","EGY",2010,0
"2143","EGY",2011,0
"2144","EGY",2012,0
"2145","EGY",2013,0
"2146","EGY",2014,0
"2147","EGY",2015,0
"2148","EGY",2016,0
"2149","EGY",2017,0
"2150","EGY",2018,0
"2151","EGY",2019,0
"2152","EGY",2020,0
"2153","EGY",2021,0
"2154","SLV",1964,0
"2155","SLV",1965,0
"2156","SLV",1966,0
"2157","SLV",1967,0
"2158","SLV",1968,0
"2159","SLV",1969,0
"2160","SLV",1970,0
"2161","SLV",1971,0
"2162","SLV",1972,0
"2163","SLV",1973,0
"2164","SLV",1974,0
"2165","SLV",2008,0
"2166","SLV",2009,0
"2167","SLV",2010,0
"2168","SLV",2011,0
"2169","SLV",2012,0
"2170","SLV",2013,0
"2171","SLV",2014,0
"2172","SLV",2015,0
"2173","SLV",2016,0
"2174","SLV",2017,0
"2175","SLV",2018,0
"2176","SLV",2019,0
"2177","SLV",2020,0
"2178","SLV",2021,0
"2179","EST",1995,0
"2180","EST",1996,0
"2181","EST",1997,0
"2182","EST",1998,0
"2183","EST",1999,0
"2184","EST",2000,0
"2185","EST",2001,0
"2186","EST",2002,0
"2187","EST",2003,0
"2188","EST",2004,0
"2189","EST",2005,0
"2190","EST",2006,0
"2191","EST",2007,0
"2192","EST",2008,0
"2193","EST",2009,0
"2194","EST",2010,0
"2195","EST",2011,0
"2196","EST",2012,0
"2197","EST",2013,0
"2198","EST",2014,0
"2199","EST",2015,0
"2200","EST",2016,0
"2201","EST",2017,0
"2202","EST",2018,0
"2203","EST",2019,0
"2204","EST",2020,0
"2205","EST",2021,0
"2206","SWZ",2010,0
"2207","SWZ",2011,0
"2208","SWZ",2012,0
"2209","SWZ",2013,0
"2210","SWZ",2014,0
"2211","SWZ",2015,0
"2212","SWZ",2016,0
"2213","SWZ",2017,0
"2214","SWZ",2018,0
"2215","SWZ",2019,0
"2216","SWZ",2020,0
"2217","SWZ",2021,0
"2218","ETH",2008,0
"2219","FJI",1965,0
"2220","FJI",2008,0
"2221","GEO",2008,0
"2222","GRD",1986,0
"2223","GUM",2008,0
"2224","GGY",2008,0
"2225","HND",1990,0
"2226","HND",1991,0
"2227","HND",1992,0
"2228","HND",1993,0
"2229","HND",1994,0
"2230","HND",1995,0
"2231","HND",1996,0
"2232","HND",1997,0
"2233","HND",1998,0
"2234","HND",1999,0
"2235","HND",2000,0
"2236","HND",2001,0
"2237","HND",2002,0
"2238","HND",2003,0
"2239","HND",2004,0
"2240","HND",2005,0
"2241","HND",2006,0
"2242","HND",2008,0
"2243","HND",2012,0
"2244","HND",2013,0
"2245","HND",2014,0
"2246","HND",2015,0
"2247","HND",2016,0
"2248","HND",2017,0
"2249","HND",2018,0
"2250","HND",2019,0
"2251","HND",2020,0
"2252","HND",2021,0
"2253","HKG",2008,0
"2254","IND",1985,0
"2255","IND",2008,0
"2256","IND",2009,0
"2257","IND",2010,0
"2258","IND",2011,0
"2259","IND",2012,0
"2260","IND",2013,0
"2261","IND",2014,0
"2262","IND",2015,0
"2263","IND",2016,0
